2024-02-10 20:26:03,171: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:03,171: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:03,171: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:03,171: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:03,171: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:03,171: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:03,172: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:03,172: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:03,172: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:03,172: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:03,172: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:03,172: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:03,172: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:03,172: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:03,172: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:03,173: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:03,173: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:03,173: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:03,173: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:03,174: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 20:26:03,175: root: INFO: Current backtesting datetime 2023-10-04 08:30:00-05:00
2024-02-10 20:26:03,175: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 20:26:03[0m
2024-02-10 20:26:03,175: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:03,176: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:03,435: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 20:26:03[0m
2024-02-10 20:26:03,435: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:03,435: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:03,436: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:03,436: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:03,436: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:03,436: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:03,436: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:03,436: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:03,437: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:03,437: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:03,437: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:03,437: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:03,437: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:03,437: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:03,437: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:03,437: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:03,437: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:03,438: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:03,438: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:03,438: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:03,438: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:03,438: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:03,438: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:03,438: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:03,439: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 20:26:03,439: root: INFO: Current backtesting datetime 2023-10-05 08:30:00-05:00
2024-02-10 20:26:03,439: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 20:26:03[0m
2024-02-10 20:26:03,439: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:03,440: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:03,939: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 20:26:03[0m
2024-02-10 20:26:03,939: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:03,939: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:03,940: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:03,940: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:03,940: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:03,940: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:03,940: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:03,940: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:03,941: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:03,941: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:03,941: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:03,941: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:03,941: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:03,941: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:03,941: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:03,942: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:03,942: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:03,942: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:03,942: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:03,942: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:03,942: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:03,942: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:03,942: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:03,942: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:03,943: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 20:26:03,943: root: INFO: Current backtesting datetime 2023-10-06 08:30:00-05:00
2024-02-10 20:26:03,944: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 20:26:03[0m
2024-02-10 20:26:03,944: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:03,944: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:04,281: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 20:26:04[0m
2024-02-10 20:26:04,282: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:04,282: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:04,327: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:04,328: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:04,328: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:04,329: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:04,329: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:04,329: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:04,329: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:04,329: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:04,329: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:04,329: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:04,329: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:04,329: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:04,330: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:04,330: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:04,330: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:04,330: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:04,330: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:04,330: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:04,331: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:04,331: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:04,331: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:04,333: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:04,333: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 20:26:04,333: root: INFO: Current backtesting datetime 2023-10-07 08:30:00-05:00
2024-02-10 20:26:04,334: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-10 20:26:04,334: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:04,334: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:04,334: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:04,334: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:04,334: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:04,335: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:04,335: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:04,335: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:04,335: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:04,335: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:04,335: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:04,335: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:04,335: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:04,335: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:04,336: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:04,336: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:04,336: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:04,336: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:26:04,336: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:26:04,336: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
